# Robots.txt for صالح الشهري | Saleh Alshehry Blog
# https://www.robotstxt.org/

# Allow all crawlers
User-agent: *

# Allow everything
Allow: /

# Block admin area
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /profile
Disallow: /dashboard

# Block API endpoints from indexing
Disallow: /api/

# Block Laravel internal routes
Disallow: /sanctum/
Disallow: /livewire/
Disallow: /_ignition/

# Crawl-delay for polite crawling (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://salehalshehry.com/sitemap.xml
